id,lv,star,cost_gold,cost_jadeite,val0,val1,val2,val3,val4,val5,val6,val7,val8,val9,val10
67,67,6,37573000,0,5377,6990,9087,11813,15357,19964,25954,33740,43862,57020,74127
68,68,6,48239600,0,5905,7677,9979,12973,16865,21925,28502,37053,48169,62620,81405
69,69,6,61935200,0,6484,8429,10958,14245,18519,24075,31297,40686,52892,68760,89387
70,70,6,79520200,300,7122,9259,12036,15647,20341,26443,34377,44689,58096,75525,98183
71,71,7,102099400,0,8594,11172,14524,18881,24545,31909,41482,53926,70104,91135,118476
72,72,7,131090600,0,9443,12276,15959,20746,26970,35061,45580,59253,77029,100138,130180
73,73,7,168315000,0,10375,13488,17534,22794,29632,38522,50078,65102,84632,110022,143028
74,74,7,216111000,0,11401,14821,19268,25048,32562,42331,55030,71540,93001,120902,157172
75,75,7,277480400,0,12529,16288,21174,27526,35784,46519,60475,78618,102203,132864,172723
76,76,7,356278400,0,13770,17901,23271,30253,39328,51127,66465,86405,112326,146024,189831
77,77,7,457454200,0,15135,19676,25578,33252,43227,56195,73054,94970,123461,160499,208649
78,78,7,587363200,0,16637,21628,28117,36551,47517,61772,80304,104395,135713,176427,229355
79,79,7,754165000,0,18288,23774,30907,40179,52232,67902,88273,114754,149181,193935,252116
80,80,7,968337400,348,20104,26135,33976,44168,57419,74645,97038,126150,163995,213193,277151
81,81,8,1243333000,0,24298,31587,41064,53383,69398,90217,117282,152466,198206,257668,334969
82,82,8,1596425000,0,26715,34730,45148,58693,76301,99191,128948,167633,217922,283299,368289
83,83,8,2049792400,0,29373,38185,49640,64532,83892,109060,141778,184311,239605,311486,404932
84,84,8,2631912600,0,32297,41986,54582,70957,92243,119917,155891,202659,263457,342494,445242
85,85,8,3379350000,0,35513,46167,60017,78022,101429,131857,171414,222839,289690,376598,489577
86,86,8,4339054000,0,39051,50766,65996,85795,111534,144994,188492,245039,318551,414116,538351
87,87,8,5571306200,0,42942,55825,72572,94344,122647,159441,207273,269455,350291,455378,591992
88,88,8,7153508200,0,47222,61389,79805,103747,134871,175332,227932,296311,385204,500766,650995
89,89,8,9185043200,0,51930,67509,87762,114090,148317,192812,250656,325853,423609,550692,715899
90,90,8,11793518200,396,57108,74240,96513,125466,163106,212038,275649,358344,465848,605602,787282
91,91,9,15142779200,0,69070,89791,116728,151747,197271,256452,333388,433404,563425,732453,952189
92,92,9,19443204200,0,75962,98751,128376,166889,216955,282042,366654,476650,619645,805539,1047201
93,93,9,24964915800,0,83543,108606,141188,183544,238607,310189,403246,524220,681486,885932,1151711
94,94,9,32054750200,0,91882,119447,155281,201865,262424,341151,443497,576546,749510,974363,1266671
95,95,9,41158041600,0,101054,131370,170781,222016,288620,375206,487768,634099,824329,1071627,1393115
96,96,9,52846596200,0,111144,144487,187833,244183,317438,412670,536471,697412,906636,1178626,1532214
97,97,9,67854608200,0,122243,158916,206591,268568,349138,453880,590044,767057,997174,1296326,1685224
98,98,9,87124777600,0,134451,174786,227222,295389,384006,499207,648969,843660,1096758,1425786,1853521
99,99,9,111867523400,0,147880,192244,249917,324892,422360,549068,713789,927925,1206303,1568193,2038651
100,100,9,143637014400,444,162651,211446,274880,357344,464548,603912,785085,1020611,1326794,1724832,2242282
101,101,10,184428790800,0,196773,255805,332546,432310,562003,730604,949786,1234721,1605138,2086679,2712683
